"","X1","X2"
"1",1,0.00646985694766045
"2",0,1.37397899804637
"3",0,0.716030406299978
"4",1,0.382076052483171
"5",0,0.390786002390087
"6",1,0.696848681662232
"7",0,1.31038363557309
"8",1,1.96280852984637
"9",0,0.29196451511234
"10",0,0.462133153807372
"11",1,1.27358657401055
"12",1,1.41216222196817
"13",1,0.698722688946873
"14",0,0.807465392164886
"15",1,0.469785104505718
"16",0,0.210098857991397
"17",1,1.66308075375855
"18",0,1.01832554629073
"19",1,0.243360768072307
"20",1,1.27963058650494
"21",0,0.649424599017948
"22",0,0.489660697057843
"23",0,0.219110885635018
"24",0,0.557052480988204
"25",0,0.862545682117343
"26",0,1.79465017607436
"27",0,0.429662114940584
"28",1,1.40175494970754
"29",0,0.748910427093506
"30",0,1.11737938178703
"31",1,1.54070144612342
"32",0,1.7476433608681
"33",1,1.62107145600021
"34",1,0.887360156979412
"35",1,1.40750056877732
"36",0,0.479733381420374
"37",0,0.394986043218523
"38",1,1.46227366616949
"39",0,1.11726493667811
"40",0,0.972705475520343
"41",0,1.88574263034388
"42",1,1.34979667561129
"43",1,1.36042485525832
"44",0,0.0744904284365475
"45",1,1.8398371390067
"46",1,1.11680841818452
"47",0,1.33611996425316
"48",1,0.700430419761688
"49",0,1.05911381170154
"50",1,1.57515746168792
"51",1,0.555948179215193
"52",1,1.08340396592394
"53",0,1.50111468648538
"54",1,1.56767653021961
"55",1,0.295893772039562
"56",1,0.692953048273921
"57",1,0.099124108441174
"58",0,0.502487026154995
"59",1,0.527647905051708
"60",1,0.602908449713141
"61",0,0.258644704241306
"62",1,1.37597799114883
"63",0,1.28720996947959
"64",1,1.41891233157367
"65",0,0.356003530789167
"66",0,1.80770344194025
"67",1,1.37977374531329
"68",1,0.972993236035109
"69",1,1.89271097863093
"70",0,0.358008151408285
"71",0,0.0372409843839705
"72",1,1.68189149489626
"73",1,0.796120704617351
"74",1,1.2408140655607
"75",0,1.31541901826859
"76",1,0.486787995323539
"77",1,1.28988869069144
"78",0,1.70314953615889
"79",1,1.28456343291327
"80",1,1.24818285834044
